gene_id	gene_name	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAL063C	FLO9	4.14980816518475	9.43742230245239	9.89166212173982	6.37213604632589	1.09374634339177
YAL063C-A	YAL063C-A	0	0.969185650336922	0.968724222871565	0	0
YAL064C-A	TDA8	0	0	0	0	0
YAL064W	YAL064W	0	0	0.968734408118832	0	0
YAL064W-B	YAL064W-B	0.877902408269981	0	1.3813348532865	1.74122583225648	0
YAL065C	YAL065C	0	0	0	0	0
YAL066W	YAL066W	0	0	0	0	0
YAL067C	SEO1	0.992846434585219	2.98653807180884	3.98015493361193	0.992129880576213	0
YAL067W-A	YAL067W-A	0	0	0	0	0
YAL068C	PAU8	1.69313946393981	4.26888483350409	15.6451255494866	3.35406070759112	2.50886221922721
YAL068W-A	YAL068W-A	0	0	0.968731244151143	0	0
YAL069W	YAL069W	1.61005340720195	1.81670387554769	0	0	0.789860371632508
YAR002C-A	ERP1	64.7166860544655	83.7726233853994	167.465478616651	82.5371385164978	63.6162025812952
YAR002W	NUP60	56.7714032188121	60.2820896004777	119.502555575255	61.6990782433536	39.8317369087698
YAR003W	SWD1	26.7052882937683	17.2784402461507	35.5563229129101	23.7089559841572	14.8284744158056
YAR007C	RFA1	57.957914029211	66.9527807662696	125.851253480462	95.8664166823009	44.9655268244127
YAR008W	SEN34	8.71926893130845	14.7472976473428	18.9517840328092	3.86618047043025	4.83651933582997
YAR009C	YAR009C	17620.9923230929	16144.3226865515	31340.1384168372	39328.6775624341	18493.5887270988
YAR010C	YAR010C	6102.35658928924	6174.43952948579	12001.265383085	14408.5594122344	6512.16276254681
YAR014C	BUD14	57.1073595189004	60.6991053321364	165.102529255423	71.0965096585215	50.0983726977128
YAR015W	ADE1	53.6222758451586	65.6269575471341	156.180268088046	92.4351682135123	41.8726647128597
YAR018C	KIN3	19.7957025409943	14.2124432088105	28.4113533203871	25.7038773587277	13.8501713491472
YAR019C	CDC15	21.1411856145575	33.5707783832063	71.0572137194773	28.1809856784446	20.1407925719956
YAR019W-A	YAR019W-A	0	0	0	0	0
YAR020C	PAU7	0	0	0	0	0
YAR023C	YAR023C	0.930199408297695	1.13787926356122	5.68668759812325	1.85193162361377	0.926178969872055
YAR027W	UIP3	25.8585781993593	35.4903641798629	78.4716093572771	29.6023929345271	20.0699779020547
YAR028W	YAR028W	18.1902635274586	13.9901898232895	60.236740746011	15.2729412898542	11.4643178491595
YAR029W	YAR029W	0.389414858975278	2.30938212720656	9.23313052955326	0	0
YAR030C	YAR030C	1.68251064211839	0	3.12820615254717	0.831684293284068	0
YAR031W	PRM9	18.496731904059	10.4438746424547	39.6678288091324	13.6008570870387	8.75051851350266
YAR033W	MST28	1.91476458371166	11.8378529253682	16.1348412826108	4.77279415165937	2.8660794593377
YAR035C-A	YAR035C-A	0	0	0	0	0
YAR035W	YAT1	2.00259863834976	3.98403567455165	3.98213882275416	12.0089198887464	2.00271073400801
YAR042W	SWH1	104.933849792659	103.3048229013	191.760473479751	133.167457740109	77.7241886095404
YAR047C	YAR047C	0	0	3.03056657469162	0.697433184507619	0
YAR050W	FLO1	3.93511636650992	7.2468723814491	10.7050704109981	15.867050932041	9.02280559353778
YAR053W	YAR053W	0	0	0	0	0
YAR060C	YAR060C	0.834899294125431	0	6.43388334666304	0	0.822812493734238
YAR061W	YAR061W	0	0	0	0	0
YAR062W	YAR062W	0.952810853509098	0	2.24406606672167	0.949244481522283	0
YAR064W	YAR064W	0	0	0	0	0
YAR066W	YAR066W	2.83358349653156	6.62306560901325	8.82654982961603	4.7057820603214	10.3586936785213
YAR068W	YAR068W	10.9794448017416	8.24348344536332	27.0728358317443	9.09834555859506	6.36894620463482
YAR069C	YAR069C	0	0	0	0	1.01957030126564
YAR070C	YAR070C	0	0	0	0	0
